날짜,OIL_DU
2018-10-12,80.37
2018-10-11,80.19
2018-10-10,81.85
2018-10-09,83.26
2018-10-08,82.58
2018-10-05,82.71
2018-10-04,82.78
2018-10-03,84.12
2018-10-02,82.66
2018-10-01,82.82
2018-09-28,77.25
2018-09-27,77.22
2018-09-26,77.1
2018-09-25,77.14
2018-09-24,77.02
2018-09-21,76.48
2018-09-20,76.44
2018-09-19,76.65
2018-09-18,76.5
2018-09-17,76.06
2018-09-14,76.13
2018-09-13,76.22
2018-09-12,77.1
2018-09-11,76.72
2018-09-10,75.56
2018-09-07,75.04
2018-09-06,74.69
2018-09-05,75.53
2018-09-04,76.4
2018-08-31,72.49
2018-08-30,72.51
2018-08-29,72.49
2018-08-28,72.39
2018-08-27,72.45
2018-08-24,72.39
2018-08-23,72.07
2018-08-22,72.06
2018-08-21,71.38
2018-08-20,71.18
2018-08-17,71.07
2018-08-16,70.88
2018-08-15,70.53
2018-08-14,71.41
2018-08-13,71.52
2018-08-10,71.71
2018-08-09,71.14
2018-08-08,71.29
2018-08-07,72.91
2018-08-06,72.35
2018-08-03,71.89
2018-08-02,72.2
2018-08-01,70.83
2018-07-31,72.37
2018-07-30,73.15
2018-07-27,73.14
2018-07-26,73.14
2018-07-25,73.01
2018-07-24,72.82
2018-07-23,72.67
2018-07-20,72.59
2018-07-19,72.44
2018-07-18,72.72
2018-07-17,72.37
2018-07-16,72.01
2018-07-13,73.82
2018-07-12,73.23
2018-07-11,72.35
2018-07-10,75.73
2018-07-09,75.08
2018-07-06,74.25
2018-07-05,74.53
2018-07-03,74.88
2018-07-02,74.33
2018-06-29,73.59
2018-06-28,73.57
2018-06-27,73.58
2018-06-26,73.44
2018-06-25,73.15
2018-06-22,73.3
2018-06-21,72.63
2018-06-20,73.02
2018-06-19,73.19
2018-06-18,73.49
2018-06-15,72.79
2018-06-14,73.94
2018-06-13,74.46
2018-06-12,73.97
2018-06-11,74.37
2018-06-08,74.3
2018-06-07,74.88
2018-06-06,73.42
2018-06-05,73.38
2018-06-04,73.15
2018-06-01,74.11
2018-05-31,74.79
2018-05-30,74.44
2018-05-29,74.58
2018-05-25,74.45
2018-05-24,74.78
2018-05-23,74.98
2018-05-22,74.91
2018-05-21,74.79
2018-05-18,74.45
2018-05-17,74.67
2018-05-16,74.59
2018-05-15,74.04
2018-05-14,74.02
2018-05-11,73.48
2018-05-10,73.68
2018-05-09,73.37
2018-05-08,71.73
2018-05-07,72.83
2018-05-04,71.78
2018-05-03,70.71
2018-05-02,70.44
2018-05-01,70.55
2018-04-30,68.27
2018-04-27,68.28
2018-04-26,68.28
2018-04-25,68.16
2018-04-24,68.2
2018-04-23,68.41
2018-04-20,68.29
2018-04-19,68.18
2018-04-18,68.16
2018-04-17,67.38
2018-04-16,67.25
2018-04-13,67.8
2018-04-12,67.66
2018-04-11,67.78
2018-04-10,67.27
2018-04-09,65.83
2018-04-06,64.65
2018-04-05,65.46
2018-04-04,65.17
2018-04-03,65.16
2018-04-02,64.62
2018-03-29,66.19
2018-03-28,62.68
2018-03-27,62.76
2018-03-26,62.77
2018-03-23,62.84
2018-03-22,62.62
2018-03-21,62.84
2018-03-20,62.27
2018-03-19,61.86
2018-03-16,61.96
2018-03-15,61.48
2018-03-14,61.36
2018-03-13,61.17
2018-03-12,61.32
2018-03-09,61.69
2018-03-08,60.44
2018-03-07,60.91
2018-03-06,62.21
2018-03-05,61.94
2018-03-02,60.91
2018-03-01,60.39
2018-02-28,61.53
2018-02-27,62.72
2018-02-26,62.75
2018-02-23,62.75
2018-02-22,62.62
2018-02-21,62.47
2018-02-20,62.43
2018-02-16,62.28
2018-02-15,62.28
2018-02-14,62.05
2018-02-13,61.29
2018-02-12,61.16
2018-02-09,61.22
2018-02-08,62.64
2018-02-07,63.14
2018-02-06,64.27
2018-02-05,64.99
2018-02-02,65.74
2018-02-01,66.73
2018-01-31,66.07
2018-01-30,66.2
2018-01-29,66.23
2018-01-26,66.32
2018-01-25,66.26
2018-01-24,66.31
2018-01-23,66.21
2018-01-22,65.97
2018-01-19,65.82
2018-01-18,66.08
2018-01-17,66.13
2018-01-16,66.05
2018-01-12,66.36
2018-01-11,66.07
2018-01-10,66.01
2018-01-09,65.81
2018-01-08,65.09
2018-01-05,64.94
2018-01-04,65.31
2018-01-03,65.24
2018-01-02,64.02
2017-12-29,61.6
2017-12-28,61.56
2017-12-27,61.52
2017-12-26,61.6
2017-12-22,61.15
2017-12-21,61.3
2017-12-20,61.28
2017-12-19,61.02
2017-12-18,60.8
2017-12-15,60.7
2017-12-14,60.65
2017-12-13,60.12
2017-12-12,60.56
2017-12-11,61.62
2017-12-08,60.84
2017-12-07,60.22
2017-12-06,59.34
2017-12-05,60.55
2017-12-04,60.02
2017-12-01,61.23
2017-11-30,60.82
2017-11-29,60.8
2017-11-28,60.8
2017-11-27,60.88
2017-11-24,60.92
2017-11-22,60.78
2017-11-21,60.63
2017-11-20,60.55
2017-11-17,60.82
2017-11-16,60.22
2017-11-15,60.49
2017-11-14,60.69
2017-11-13,61.18
2017-11-10,61.3
2017-11-09,61.56
2017-11-08,61.14
2017-11-07,61.2
2017-11-06,61.83
2017-11-03,60.15
2017-11-02,58.87
2017-11-01,58.73
2017-10-31,59.03
2017-10-30,55.54
2017-10-27,55.55
2017-10-26,55.45
2017-10-25,55.34
2017-10-24,55.39
2017-10-23,55.14
2017-10-20,55.27
2017-10-19,55.13
2017-10-18,55.48
2017-10-17,55.37
2017-10-16,55.34
2017-10-13,55.04
2017-10-12,54.54
2017-10-11,54.83
2017-10-10,54.61
2017-10-09,54.09
2017-10-06,53.94
2017-10-05,55.21
2017-10-04,54.29
2017-10-03,54.42
2017-10-02,54.72
2017-09-29,53.66
2017-09-28,53.63
2017-09-27,53.66
2017-09-26,53.76
2017-09-25,53.92
2017-09-22,53.59
2017-09-21,53.51
2017-09-20,53.51
2017-09-19,53.09
2017-09-18,53.25
2017-09-15,53.27
2017-09-14,53.21
2017-09-13,53.06
2017-09-12,52.58
2017-09-11,52.34
2017-09-08,52.23
2017-09-07,52.78
2017-09-06,52.76
2017-09-05,52.01
2017-09-04,51.48
2017-09-01,51.48
2017-08-31,50.22
2017-08-30,50.21
2017-08-29,50.24
2017-08-28,50.23
2017-08-25,50.29
2017-08-24,50.21
2017-08-23,50.35
2017-08-22,50.13
2017-08-21,50.09
2017-08-18,50.45
2017-08-17,49.84
2017-08-16,49.57
2017-08-15,49.89
2017-08-14,49.85
2017-08-11,50.62
2017-08-10,50.59
2017-08-09,50.66
2017-08-08,50.8
2017-08-07,51.0
2017-08-04,51.09
2017-08-03,50.64
2017-08-02,51.03
2017-08-01,50.42
2017-07-31,47.56
2017-07-28,47.56
2017-07-27,47.56
2017-07-26,47.51
2017-07-25,47.41
2017-07-24,47.11
2017-07-21,47.0
2017-07-20,47.31
2017-07-19,47.45
2017-07-18,47.14
2017-07-17,46.98
2017-07-14,47.22
2017-07-13,46.94
2017-07-12,46.57
2017-07-11,46.43
2017-07-10,46.02
2017-07-07,45.88
2017-07-06,47.0
2017-07-05,46.58
2017-07-04,48.54
2017-07-03,48.54
2017-06-30,46.47
2017-06-29,46.46
2017-06-28,46.44
2017-06-27,46.39
2017-06-26,46.24
2017-06-23,46.19
2017-06-22,46.1
2017-06-21,45.99
2017-06-19,46.55
2017-06-16,46.73
2017-06-15,46.59
2017-06-14,46.69
2017-06-13,47.68
2017-06-12,47.47
2017-06-09,47.38
2017-06-08,47.11
2017-06-07,47.17
2017-06-06,48.75
2017-06-05,48.25
2017-06-02,48.76
2017-06-01,49.46
2017-05-31,50.53
2017-05-30,50.57
2017-05-29,50.59
2017-05-26,50.59
2017-05-25,50.5
2017-05-24,50.97
2017-05-23,51.05
2017-05-22,50.93
2017-05-19,50.87
2017-05-18,50.46
2017-05-17,50.35
2017-05-16,50.03
2017-05-15,50.04
2017-05-12,49.49
2017-05-11,49.48
2017-05-10,49.16
2017-05-09,48.1
2017-05-08,48.54
2017-05-05,48.34
2017-05-04,47.66
2017-05-03,49.74
2017-05-02,49.3
2017-05-01,50.69
2017-04-28,52.29
2017-04-27,52.3
2017-04-26,52.35
2017-04-25,52.37
2017-04-24,52.3
2017-04-21,52.31
2017-04-20,52.57
2017-04-19,52.49
2017-04-18,53.19
2017-04-17,53.42
2017-04-13,53.73
2017-04-12,53.71
2017-04-11,54.07
2017-04-10,53.83
2017-04-07,53.24
2017-04-06,52.92
2017-04-05,52.5
2017-04-04,52.19
2017-04-03,51.35
2017-03-31,51.2
2017-03-30,51.22
2017-03-29,51.19
2017-03-28,51.08
2017-03-27,51.0
2017-03-24,50.96
2017-03-23,51.04
2017-03-22,51.04
2017-03-21,51.09
2017-03-20,51.31
2017-03-17,51.37
2017-03-16,51.39
2017-03-15,51.38
2017-03-14,50.96
2017-03-13,51.35
2017-03-10,51.36
2017-03-09,51.81
2017-03-08,52.25
2017-03-07,54.31
2017-03-06,54.32
2017-03-03,54.34
2017-03-02,53.86
2017-03-01,54.94
2017-02-28,54.44
2017-02-27,54.43
2017-02-24,54.38
2017-02-23,54.41
2017-02-22,54.27
2017-02-21,54.41
2017-02-17,54.21
2017-02-16,54.12
2017-02-15,54.13
2017-02-14,54.26
2017-02-13,54.02
2017-02-10,54.59
2017-02-09,54.1
2017-02-08,53.72
2017-02-07,53.89
2017-02-06,54.24
2017-02-03,55.08
2017-02-02,54.65
2017-02-01,54.43
2017-01-31,53.71
2017-01-30,53.74
2017-01-27,53.75
2017-01-26,53.8
2017-01-25,53.67
2017-01-24,53.69
2017-01-23,53.64
2017-01-20,53.74
2017-01-19,53.31
2017-01-18,53.1
2017-01-17,53.68
2017-01-13,53.71
2017-01-12,53.89
2017-01-11,53.37
2017-01-10,52.32
2017-01-09,53.18
2017-01-06,54.81
2017-01-05,54.76
2016-12-30,52.09
2016-12-29,52.12
2016-12-28,52.09
2016-12-27,52.09
2016-12-23,51.95
2016-12-22,51.94
2016-12-21,51.69
2016-12-20,51.95
2016-12-19,51.81
2016-12-16,52.0
2016-12-15,51.52
2016-12-14,51.41
2016-12-13,52.36
2016-12-12,52.25
2016-12-09,51.3
2016-12-08,50.98
2016-12-07,50.35
2016-12-06,51.03
2016-12-05,51.5
2016-12-02,51.02
2016-12-01,50.85
2016-11-30,43.86
2016-11-29,43.88
2016-11-28,44.02
2016-11-25,43.95
2016-11-23,44.14
2016-11-22,44.19
2016-11-21,44.15
2016-11-18,43.47
2016-11-17,43.3
2016-11-16,43.37
2016-11-15,43.55
2016-11-14,42.33
2016-11-11,42.44
2016-11-10,43.04
2016-11-09,43.38
2016-11-08,42.97
2016-11-07,43.03
2016-11-04,42.54
2016-11-03,43.13
2016-11-02,43.62
2016-11-01,44.67
2016-10-31,48.98
2016-10-28,49.03
2016-10-27,49.06
2016-10-26,48.95
2016-10-25,49.04
2016-10-24,49.19
2016-10-21,49.24
2016-10-20,49.07
2016-10-19,49.51
2016-10-18,49.06
2016-10-17,49.08
2016-10-14,49.37
2016-10-13,49.27
2016-10-12,49.09
2016-10-11,49.49
2016-10-10,49.93
2016-10-07,49.07
2016-10-06,49.41
2016-10-05,48.95
2016-10-04,48.14
2016-10-03,48.0
2016-09-30,46.8
2016-09-29,46.8
2016-09-28,43.38
2016-09-27,43.14
2016-09-26,43.4
2016-09-23,43.13
2016-09-22,43.59
2016-09-21,43.33
2016-09-20,42.98
2016-09-19,43.01
2016-09-16,42.92
2016-09-15,43.28
2016-09-14,42.85
2016-09-13,43.57
2016-09-12,44.88
2016-09-09,44.11
2016-09-08,45.43
2016-09-07,44.11
2016-09-06,43.53
2016-09-02,43.16
2016-09-01,41.88
2016-08-31,43.63
2016-08-30,43.72
2016-08-29,43.74
2016-08-26,43.84
2016-08-25,43.81
2016-08-24,43.7
2016-08-23,43.95
2016-08-22,43.8
2016-08-19,44.45
2016-08-18,44.5
2016-08-17,43.9
2016-08-16,43.83
2016-08-15,43.26
2016-08-12,42.52
2016-08-11,41.97
2016-08-10,40.7
2016-08-09,41.17
2016-08-08,41.61
2016-08-05,40.71
2016-08-04,40.85
2016-08-03,39.76
2016-08-02,38.68
2016-08-01,38.91
2016-07-29,40.17
2016-07-28,40.02
2016-07-27,42.5
2016-07-26,42.56
2016-07-25,42.58
2016-07-22,42.77
2016-07-21,43.18
2016-07-20,43.26
2016-07-19,43.06
2016-07-18,43.18
2016-07-15,43.67
2016-07-14,43.52
2016-07-13,42.81
2016-07-12,44.29
2016-07-11,42.83
2016-07-08,43.13
2016-07-07,44.79
2016-07-06,44.73
2016-07-05,44.01
2016-07-01,45.76
2016-06-30,45.28
2016-06-29,46.31
2016-06-28,46.19
2016-06-27,46.02
2016-06-24,46.16
2016-06-23,46.62
2016-06-22,46.38
2016-06-21,46.61
2016-06-20,46.68
2016-06-17,46.13
2016-06-16,45.36
2016-06-15,46.19
2016-06-14,46.63
2016-06-13,46.92
2016-06-10,46.96
2016-06-09,47.89
2016-06-08,48.19
2016-06-07,47.28
2016-06-06,46.54
2016-06-03,46.03
2016-06-02,46.36
2016-06-01,45.95
2016-05-31,46.05
2016-05-27,44.31
2016-05-26,44.33
2016-05-25,44.39
2016-05-24,44.2
2016-05-23,44.15
2016-05-20,44.28
2016-05-19,44.31
2016-05-18,44.31
2016-05-17,44.48
2016-05-16,44.27
2016-05-13,43.69
2016-05-12,43.98
2016-05-11,43.67
2016-05-10,42.34
2016-05-09,40.96
2016-05-06,42.27
2016-05-05,41.91
2016-05-04,41.79
2016-05-03,41.87
2016-05-02,42.45
2016-04-29,43.93
2016-04-28,44.41
2016-04-27,38.96
2016-04-26,38.79
2016-04-25,38.62
2016-04-22,38.75
2016-04-21,38.57
2016-04-20,38.93
2016-04-19,38.32
2016-04-18,37.94
2016-04-15,38.04
2016-04-14,38.48
2016-04-13,38.63
2016-04-12,39.03
2016-04-11,37.73
2016-04-08,37.13
2016-04-07,35.39
2016-04-06,35.73
2016-04-05,34.14
2016-04-04,34.05
2016-04-01,34.74
2016-03-31,36.35
2016-03-30,35.17
2016-03-29,35.11
2016-03-28,35.22
2016-03-24,35.23
2016-03-23,35.31
2016-03-22,35.77
2016-03-21,35.68
2016-03-18,35.56
2016-03-17,35.6
2016-03-16,35.03
2016-03-15,34.17
2016-03-14,34.51
2016-03-11,34.98
2016-03-10,34.59
2016-03-09,35.26
2016-03-08,34.37
2016-03-07,33.64
2016-03-04,33.64
2016-03-03,32.1
2016-03-02,32.17
2016-03-01,32.17
2016-02-29,32.49
2016-02-26,29.36
2016-02-25,29.26
2016-02-24,29.34
2016-02-23,29.29
2016-02-22,29.56
2016-02-19,29.18
2016-02-18,29.54
2016-02-17,29.57
2016-02-16,28.51
2016-02-12,28.94
2016-02-11,26.9
2016-02-10,27.46
2016-02-09,30.07
2016-02-08,30.07
2016-02-05,30.07
2016-02-04,30.4
2016-02-03,30.93
2016-02-02,28.47
2016-02-01,29.94
2016-01-29,31.7
2016-01-28,30.39
2016-01-27,26.7
2016-01-26,26.59
2016-01-25,26.38
2016-01-22,26.72
2016-01-21,26.02
2016-01-20,25.56
2016-01-19,26.07
2016-01-15,26.34
2016-01-14,27.24
2016-01-13,27.02
2016-01-12,27.33
2016-01-11,27.86
2016-01-08,29.16
2016-01-07,29.0
2016-01-06,28.99
2016-01-05,30.84
2016-01-04,32.1
2015-12-31,34.59
2015-12-30,34.57
2015-12-29,34.66
2015-12-28,34.58
2015-12-24,34.72
2015-12-23,34.6
2015-12-22,34.38
2015-12-21,34.32
2015-12-18,34.58
2015-12-17,34.64
2015-12-16,34.82
2015-12-15,35.32
2015-12-14,35.33
2015-12-11,35.42
2015-12-10,36.21
2015-12-09,36.21
2015-12-08,36.31
2015-12-07,36.67
2015-12-04,38.93
2015-12-03,39.82
2015-12-02,38.57
2015-12-01,40.46
2015-11-30,40.68
2015-11-27,41.7
2015-11-25,41.92
2015-11-24,41.94
2015-11-23,41.71
2015-11-20,41.78
2015-11-19,41.65
2015-11-18,41.54
2015-11-17,41.29
2015-11-16,41.71
2015-11-13,42.11
2015-11-12,42.55
2015-11-11,43.31
2015-11-10,44.32
2015-11-09,44.16
2015-11-06,44.39
2015-11-05,44.69
2015-11-04,45.28
2015-11-03,47.02
2015-11-02,45.49
2015-10-30,46.73
2015-10-29,46.3
2015-10-28,45.96
2015-10-27,45.7
2015-10-26,45.79
2015-10-23,45.9
2015-10-22,45.93
2015-10-21,45.91
2015-10-20,46.06
2015-10-19,46.23
2015-10-16,47.13
2015-10-15,46.92
2015-10-14,46.83
2015-10-13,46.86
2015-10-12,47.14
2015-10-09,48.77
2015-10-08,49.22
2015-10-07,48.06
2015-10-06,48.69
2015-10-05,46.44
2015-10-02,45.75
2015-10-01,45.75
2015-09-30,45.66
2015-09-29,45.39
2015-09-28,45.34
2015-09-25,45.48
2015-09-24,45.46
2015-09-23,45.38
2015-09-22,45.7
2015-09-21,45.68
2015-09-18,45.13
2015-09-17,45.68
2015-09-16,45.89
2015-09-15,45.45
2015-09-14,45.55
2015-09-11,46.12
2015-09-10,47.01
2015-09-09,46.07
2015-09-08,47.34
2015-09-04,47.58
2015-09-03,48.55
2015-09-02,48.26
2015-09-01,47.58
2015-08-31,52.7
2015-08-28,48.7
2015-08-27,45.76
2015-08-26,47.08
2015-08-25,47.04
2015-08-24,46.85
2015-08-21,47.69
2015-08-20,48.2
2015-08-19,48.38
2015-08-18,49.12
2015-08-17,49.29
2015-08-14,49.59
2015-08-13,49.84
2015-08-12,50.25
2015-08-11,49.56
2015-08-10,50.65
2015-08-07,49.75
2015-08-06,49.93
2015-08-05,49.94
2015-08-04,50.09
2015-08-03,49.52
2015-07-31,52.25
2015-07-30,53.36
2015-07-29,56.11
2015-07-28,56.11
2015-07-27,56.07
2015-07-24,56.25
2015-07-23,56.37
2015-07-22,56.58
2015-07-21,56.83
2015-07-20,56.7
2015-07-17,56.95
2015-07-16,56.83
2015-07-15,56.96
2015-07-14,58.0
2015-07-13,57.89
2015-07-10,58.4
2015-07-09,58.25
2015-07-08,57.22
2015-07-07,56.82
2015-07-06,56.34
2015-07-02,61.14
2015-07-01,61.23
2015-06-30,62.58
2015-06-29,61.9
2015-06-26,61.9
2015-06-25,61.88
2015-06-24,61.88
2015-06-23,62.01
2015-06-22,61.7
2015-06-19,61.55
2015-06-18,62.09
2015-06-17,61.92
2015-06-16,61.72
2015-06-15,62.02
2015-06-12,62.43
2015-06-11,63.05
2015-06-10,63.15
2015-06-09,62.46
2015-06-08,61.01
2015-06-05,61.65
2015-06-04,60.59
2015-06-03,62.22
2015-06-02,63.72
2015-06-01,63.07
2015-05-29,63.77
2015-05-28,60.83
2015-05-27,63.38
2015-05-26,63.5
2015-05-22,63.69
2015-05-21,64.08
2015-05-20,63.65
2015-05-19,63.08
2015-05-18,64.3
2015-05-15,64.58
2015-05-14,64.64
2015-05-13,64.9
2015-05-12,64.94
2015-05-11,63.71
2015-05-08,63.96
2015-05-07,63.89
2015-05-06,65.63
2015-05-05,65.12
2015-05-04,64.13
2015-05-01,64.24
2015-04-30,64.24
2015-04-29,58.51
2015-04-28,58.43
2015-04-27,58.46
2015-04-24,58.27
2015-04-23,58.38
2015-04-22,57.95
2015-04-21,58.42
2015-04-20,58.42
2015-04-17,58.74
2015-04-16,58.74
2015-04-15,58.79
2015-04-14,56.91
2015-04-13,56.26
2015-04-10,55.98
2015-04-09,54.92
2015-04-08,54.03
2015-04-07,55.15
2015-04-06,56.24
2015-04-02,54.82
2015-04-01,55.47
2015-03-31,53.72
2015-03-30,54.64
2015-03-27,54.68
2015-03-26,55.03
2015-03-25,54.58
2015-03-24,54.33
2015-03-23,54.47
2015-03-20,54.32
2015-03-19,53.86
2015-03-18,54.57
2015-03-17,53.58
2015-03-16,53.94
2015-03-13,54.35
2015-03-12,55.53
2015-03-11,55.91
2015-03-10,55.1
2015-03-09,57.41
2015-03-06,57.41
2015-03-05,57.85
2015-03-04,58.14
2015-03-03,58.67
2015-03-02,57.03
2015-02-27,59.96
2015-02-26,57.41
2015-02-25,55.46
2015-02-24,55.08
2015-02-23,55.24
2015-02-20,56.21
2015-02-19,56.21
2015-02-18,56.21
2015-02-17,56.18
2015-02-13,55.84
2015-02-12,55.21
2015-02-11,53.27
2015-02-10,53.8
2015-02-09,54.85
2015-02-06,54.48
2015-02-05,53.65
2015-02-04,54.04
2015-02-03,52.88
2015-02-02,50.7
2015-01-30,46.76
2015-01-29,46.76
2015-01-28,45.53
2015-01-27,45.64
2015-01-26,45.41
2015-01-23,45.51
2015-01-22,45.39
2015-01-21,45.53
2015-01-20,45.28
2015-01-16,46.11
2015-01-15,45.58
2015-01-14,46.5
2015-01-13,45.35
2015-01-12,45.95
2015-01-09,47.71
2015-01-08,48.0
2015-01-07,48.23
2015-01-06,48.17
2015-01-05,49.47
2015-01-02,53.7
2014-12-31,60.11
2014-12-30,60.15
2014-12-29,60.23
2014-12-26,60.4
2014-12-24,60.41
2014-12-23,60.67
2014-12-22,60.31
2014-12-19,60.6
2014-12-18,60.05
2014-12-17,60.73
2014-12-16,60.4
2014-12-15,61.13
2014-12-12,61.58
2014-12-11,62.62
2014-12-10,62.91
2014-12-09,64.7
2014-12-08,64.23
2014-12-05,66.19
2014-12-04,66.95
2014-12-03,67.06
2014-12-02,68.03
2014-12-01,70.09
2014-11-28,67.37
2014-11-26,74.66
2014-11-25,76.73
2014-11-24,76.95
2014-11-21,77.03
2014-11-20,76.64
2014-11-19,76.3
2014-11-18,76.48
2014-11-17,76.85
2014-11-14,76.84
2014-11-13,76.13
2014-11-12,78.22
2014-11-11,78.84
2014-11-10,79.39
2014-11-07,80.18
2014-11-06,79.93
2014-11-05,80.12
2014-11-04,80.23
2014-11-03,82.11
2014-10-31,83.32
2014-10-30,83.82
2014-10-29,86.75
2014-10-28,86.64
2014-10-27,86.52
2014-10-24,86.61
2014-10-23,86.68
2014-10-22,86.34
2014-10-21,86.83
2014-10-20,86.83
2014-10-17,87.12
2014-10-16,87.05
2014-10-15,86.08
2014-10-14,87.16
2014-10-13,89.31
2014-10-10,89.65
2014-10-09,89.36
2014-10-08,90.41
2014-10-07,91.1
2014-10-06,92.51
2014-10-03,91.35
2014-10-02,92.2
2014-10-01,92.97
2014-09-30,93.18
2014-09-29,96.48
2014-09-26,96.5
2014-09-25,96.53
2014-09-24,96.52
2014-09-23,96.47
2014-09-22,96.49
2014-09-19,96.93
2014-09-18,96.69
2014-09-17,97.23
2014-09-16,97.34
2014-09-15,97.06
2014-09-12,97.01
2014-09-11,97.35
2014-09-10,97.22
2014-09-09,97.99
2014-09-08,98.44
2014-09-05,98.8
2014-09-04,99.74
2014-09-03,100.93
2014-09-02,98.67
2014-08-29,101.45
2014-08-28,100.99
2014-08-27,101.78
2014-08-26,101.67
2014-08-25,101.65
2014-08-22,101.57
2014-08-21,101.77
2014-08-20,101.74
2014-08-19,101.59
2014-08-18,101.6
2014-08-15,102.44
2014-08-14,101.77
2014-08-13,103.57
2014-08-12,102.82
2014-08-11,103.55
2014-08-08,103.61
2014-08-07,103.92
2014-08-06,103.05
2014-08-05,103.08
2014-08-04,104.24
2014-08-01,103.44
2014-07-31,104.37
2014-07-30,106.2
2014-07-29,106.29
2014-07-28,106.17
2014-07-25,106.4
2014-07-24,106.16
2014-07-23,106.36
2014-07-22,106.23
2014-07-21,106.22
2014-07-18,105.96
2014-07-17,106.35
2014-07-16,105.94
2014-07-15,105.88
2014-07-14,106.18
2014-07-11,105.79
2014-07-10,106.86
2014-07-09,106.34
2014-07-08,106.57
2014-07-07,107.4
2014-07-03,108.19
2014-07-02,108.07
2014-07-01,108.64
2014-06-30,108.4
2014-06-27,108.04
2014-06-26,108.01
2014-06-25,108.07
2014-06-24,108.2
2014-06-23,108.13
2014-06-20,108.31
2014-06-19,108.49
2014-06-18,108.2
2014-06-17,108.02
2014-06-16,107.76
2014-06-13,107.28
2014-06-12,107.34
2014-06-11,105.63
2014-06-10,105.31
2014-06-09,105.64
2014-06-06,104.96
2014-06-05,105.26
2014-06-04,104.85
2014-06-03,105.32
2014-06-02,105.03
2014-05-30,105.45
2014-05-29,106.0
2014-05-28,106.3
2014-05-27,106.54
2014-05-23,107.11
2014-05-22,107.02
2014-05-21,107.06
2014-05-20,106.27
2014-05-19,105.88
2014-05-16,106.47
2014-05-15,105.81
2014-05-14,105.56
2014-05-13,105.1
2014-05-12,104.4
2014-05-09,103.77
2014-05-08,104.09
2014-05-07,103.05
2014-05-06,103.05
2014-05-05,103.69
2014-05-02,104.68
2014-05-01,104.31
2014-04-30,104.31
2014-04-29,104.73
2014-04-28,104.65
2014-04-25,104.81
2014-04-24,104.98
2014-04-23,104.79
2014-04-22,104.8
2014-04-21,105.03
2014-04-17,104.71
2014-04-16,105.04
2014-04-15,104.93
2014-04-14,104.32
2014-04-11,103.92
2014-04-10,103.86
2014-04-09,104.08
2014-04-08,104.03
2014-04-07,102.64
2014-04-04,103.3
2014-04-03,103.1
2014-04-02,101.83
2014-04-01,102.37
2014-03-31,104.41
2014-03-28,104.33
2014-03-27,104.35
2014-03-26,104.26
2014-03-25,104.24
2014-03-24,104.15
2014-03-21,104.25
2014-03-20,104.12
2014-03-19,103.86
2014-03-18,104.24
2014-03-17,103.87
2014-03-14,104.81
2014-03-13,103.96
2014-03-12,104.09
2014-03-11,104.57
2014-03-10,104.42
2014-03-07,105.19
2014-03-06,104.55
2014-03-05,104.35
2014-03-04,105.72
2014-03-03,107.41
2014-02-28,105.45
2014-02-27,105.17
2014-02-26,105.02
2014-02-25,105.01
2014-02-24,105.31
2014-02-21,105.12
2014-02-20,105.24
2014-02-19,105.32
2014-02-18,105.48
2014-02-14,104.96
2014-02-13,104.52
2014-02-12,104.3
2014-02-11,104.13
2014-02-10,103.97
2014-02-07,104.79
2014-02-06,103.12
2014-02-05,102.31
2014-02-04,101.85
2014-02-03,102.12
2014-01-31,102.74
2014-01-30,104.03
2014-01-29,104.01
2014-01-28,104.03
2014-01-27,104.08
2014-01-24,105.73
2014-01-23,103.9
2014-01-22,104.14
2014-01-21,103.58
2014-01-17,103.52
2014-01-16,103.36
2014-01-15,103.59
2014-01-14,103.22
2014-01-13,103.67
2014-01-10,104.1
2014-01-09,103.51
2014-01-08,104.01
2014-01-07,104.19
2014-01-06,103.7
2014-01-03,103.75
2014-01-02,104.29
2013-12-31,107.34
2013-12-30,107.88
2013-12-27,107.96
2013-12-26,107.99
2013-12-24,107.92
2013-12-23,107.83
2013-12-20,107.97
2013-12-19,107.61
2013-12-18,107.44
2013-12-17,106.96
2013-12-16,107.29
2013-12-13,106.83
2013-12-12,106.9
2013-12-11,107.4
2013-12-10,107.01
2013-12-09,105.49
2013-12-06,108.24
2013-12-05,107.59
2013-12-04,108.14
2013-12-03,109.06
2013-12-02,108.15
2013-11-29,106.17
2013-11-27,107.53
2013-11-26,105.9
2013-11-25,105.95
2013-11-22,106.02
2013-11-21,105.88
2013-11-20,105.35
2013-11-19,104.96
2013-11-18,105.62
2013-11-15,105.63
2013-11-14,105.53
2013-11-13,104.73
2013-11-12,103.96
2013-11-11,104.74
2013-11-08,103.97
2013-11-07,102.8
2013-11-06,104.03
2013-11-05,103.76
2013-11-04,104.53
2013-11-01,103.69
2013-10-31,106.63
2013-10-30,106.64
2013-10-29,106.61
2013-10-28,106.82
2013-10-25,106.5
2013-10-24,106.37
2013-10-23,106.45
2013-10-22,106.9
2013-10-21,106.78
2013-10-18,106.87
2013-10-17,106.64
2013-10-16,107.28
2013-10-15,106.61
2013-10-14,107.04
2013-10-11,107.12
2013-10-10,107.57
2013-10-09,105.58
2013-10-08,106.44
2013-10-07,106.24
2013-10-04,106.0
2013-10-03,105.51
2013-10-02,105.86
2013-10-01,104.7
2013-09-30,108.27
2013-09-27,108.34
